est,lower,upper,metric,model_name
0.189,0.187,0.192,aprev,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.063,0.061,0.064,tprev,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.733,0.721,0.744,se,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.847,0.844,0.849,sp,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.84,0.837,0.842,diag.acc,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.79,0.783,0.797,balanced.acc,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
15.162,14.282,16.097,diag.or,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.006,0.006,0.006,nnd,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.58,0.566,0.593,youden,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.242,0.236,0.248,ppv,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.979,0.978,0.98,npv,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
4.784,4.682,4.889,plr,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.316,0.303,0.329,nlr,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_AllWN_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_1060
0.19,0.188,0.193,aprev,BHBA_IR_FD.EMR_EMR.STAND_Cow.Yes_Breed.No_MilkME.No_EMR212_incl.HighCorr_noFeatExt_SMOTE200_pp.cs_GLMNET_9660_216
